timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1667045680255,732,Get Users,200,OK,endurance 1-1,text,true,,784,150,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users,732,0,571
1667045680988,149,Delete Users,200,OK,endurance 1-1,,true,,211,238,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users/2,149,0,0
1667045681138,147,Get User by ID,200,OK,endurance 1-1,text,true,,310,152,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users/2,147,0,0
1667045682253,625,Get Users,200,OK,endurance 1-2,text,true,,784,150,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users,625,0,461
1667045682879,151,Delete Users,200,OK,endurance 1-2,,true,,211,238,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users/4,151,0,0
1667045683030,147,Get User by ID,200,OK,endurance 1-2,text,true,,310,152,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users/4,147,0,0
1667045684253,600,Get Users,200,OK,endurance 1-3,text,true,,784,150,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users,600,0,445
1667045684853,145,Delete Users,200,OK,endurance 1-3,,true,,211,238,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users/6,145,0,0
1667045684999,147,Get User by ID,200,OK,endurance 1-3,text,true,,310,152,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users/6,147,0,0
1667045686252,634,Get Users,200,OK,endurance 1-4,text,true,,784,150,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users,634,0,465
1667045686887,153,Delete Users,200,OK,endurance 1-4,,true,,211,238,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users/8,153,0,0
1667045687041,152,Get User by ID,200,OK,endurance 1-4,text,true,,310,152,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users/8,152,0,0
1667045688250,612,Get Users,200,OK,endurance 1-5,text,true,,784,150,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users,612,0,455
1667045688863,150,Delete Users,200,OK,endurance 1-5,,true,,211,239,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users/10,150,0,0
1667045689013,148,Get User by ID,200,OK,endurance 1-5,text,true,,313,153,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users/10,148,0,0
1667045690255,611,Get Users,200,OK,endurance 1-6,text,true,,784,150,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users,611,0,451
1667045690867,148,Delete Users,200,OK,endurance 1-6,,true,,211,238,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users/2,148,0,0
1667045691015,150,Get User by ID,200,OK,endurance 1-6,text,true,,310,152,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users/2,150,0,0
1667045692253,616,Get Users,200,OK,endurance 1-7,text,true,,784,150,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users,616,0,456
1667045692870,143,Delete Users,200,OK,endurance 1-7,,true,,211,238,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users/4,143,0,0
1667045693013,145,Get User by ID,200,OK,endurance 1-7,text,true,,310,152,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users/4,145,0,0
1667045694253,615,Get Users,200,OK,endurance 1-8,text,true,,784,150,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users,615,0,456
1667045694868,149,Delete Users,200,OK,endurance 1-8,,true,,211,238,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users/6,149,0,0
1667045695017,148,Get User by ID,200,OK,endurance 1-8,text,true,,310,152,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users/6,148,0,0
1667045696253,613,Get Users,200,OK,endurance 1-9,text,true,,784,150,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users,613,0,454
1667045696866,147,Delete Users,200,OK,endurance 1-9,,true,,211,238,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users/8,147,0,0
1667045697014,147,Get User by ID,200,OK,endurance 1-9,text,true,,310,152,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users/8,147,0,0
1667045698254,744,Get Users,200,OK,endurance 1-10,text,true,,784,150,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users,744,0,562
1667045698999,142,Delete Users,200,OK,endurance 1-10,,true,,211,239,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users/10,142,0,0
1667045699141,149,Get User by ID,200,OK,endurance 1-10,text,true,,313,153,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users/10,149,0,0
1667045700253,608,Get Users,200,OK,endurance 1-11,text,true,,784,150,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users,608,0,462
1667045700861,147,Delete Users,200,OK,endurance 1-11,,true,,211,238,1,1,https://3rdproject-appservice.azurewebsites.net/api/Users/2,147,0,0
